City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,jalu,LY,2021-08-02 00:54:14,29.0331,21.5482,83.44,36,0,9.06,clear sky
1,hualmay,PE,2021-08-02 00:54:15,-11.0964,-77.6139,63.77,83,17,10.78,few clouds
2,hithadhoo,MV,2021-08-02 00:49:34,-0.6,73.0833,81.32,72,85,6.42,overcast clouds
3,mount isa,AU,2021-08-02 00:54:02,-20.7333,139.5,85.77,32,40,8.05,scattered clouds
4,mataura,NZ,2021-08-02 00:54:16,-46.1927,168.8643,45.48,83,100,2.1,overcast clouds
5,zhigansk,RU,2021-08-02 00:54:16,66.7697,123.3711,72.55,48,2,15.32,clear sky
6,hilo,US,2021-08-02 00:54:16,19.7297,-155.09,79.79,78,95,4.0,overcast clouds
7,hobart,AU,2021-08-02 00:51:22,-42.8794,147.3294,52.23,71,20,3.0,few clouds
8,hobyo,SO,2021-08-02 00:54:17,5.3505,48.5268,76.89,78,10,23.02,clear sky
9,jamestown,US,2021-08-02 00:49:25,42.097,-79.2353,61.3,87,90,4.0,light rain
10,kapaa,US,2021-08-02 00:54:17,22.0752,-159.319,87.78,79,64,4.0,broken clouds
11,rikitea,PF,2021-08-02 00:50:09,-23.1203,-134.9692,69.13,57,5,19.44,clear sky
12,bredasdorp,ZA,2021-08-02 00:54:18,-34.5322,20.0403,56.52,88,100,1.14,light rain
13,ancud,CL,2021-08-02 00:54:18,-41.8697,-73.8203,47.73,86,100,3.36,overcast clouds
14,ushuaia,AR,2021-08-02 00:52:07,-54.8,-68.3,37.17,87,34,8.41,scattered clouds
15,saint george,US,2021-08-02 00:52:24,37.1041,-113.5841,97.39,28,75,4.0,broken clouds
16,kurkino,RU,2021-08-02 00:54:19,53.4257,38.6582,68.68,55,15,6.67,few clouds
17,ribeira grande,PT,2021-08-02 00:52:46,38.5167,-28.7,72.82,95,16,13.67,few clouds
18,salihorsk,BY,2021-08-02 00:54:20,52.7876,27.5415,65.26,87,89,8.55,overcast clouds
19,buta,CD,2021-08-02 00:54:20,2.7858,24.73,69.98,99,100,1.34,overcast clouds
20,tripoli,LY,2021-08-02 00:50:02,32.8752,13.1875,86.36,45,0,10.2,clear sky
21,krumovgrad,BG,2021-08-02 00:54:03,41.4667,25.65,75.04,52,0,4.94,clear sky
22,albany,US,2021-08-02 00:50:10,42.6001,-73.9662,66.07,93,100,1.3,moderate rain
23,bluff,NZ,2021-08-02 00:54:21,-46.6,168.3333,45.81,80,100,7.2,overcast clouds
24,barrow,US,2021-08-02 00:50:02,71.2906,-156.7887,48.22,75,90,16.11,overcast clouds
25,tiarei,PF,2021-08-02 00:54:22,-17.5333,-149.3333,82.42,64,3,8.66,clear sky
26,ayorou,NE,2021-08-02 00:54:22,14.7308,0.9174,85.41,54,52,14.63,broken clouds
27,upata,VE,2021-08-02 00:54:22,8.0086,-62.3989,73.18,94,97,1.72,overcast clouds
28,arraial do cabo,BR,2021-08-02 00:49:26,-22.9661,-42.0278,66.36,74,7,13.73,clear sky
29,airai,TL,2021-08-02 00:54:23,-8.9266,125.4092,70.92,54,37,4.07,scattered clouds
30,karacakoy,TR,2021-08-02 00:54:23,41.4029,28.3834,77.04,58,0,1.88,clear sky
31,port elizabeth,ZA,2021-08-02 00:54:24,-33.918,25.5701,61.09,72,20,25.32,moderate rain
32,balikpapan,ID,2021-08-02 00:54:24,-1.2675,116.8289,79.79,89,40,4.61,scattered clouds
33,lagoa,PT,2021-08-02 00:49:27,39.05,-27.9833,71.83,95,100,14.88,overcast clouds
34,avarua,CK,2021-08-02 00:52:10,-21.2078,-159.775,71.65,88,75,17.27,light rain
35,atuona,PF,2021-08-02 00:52:42,-9.8,-139.0333,77.04,70,34,10.8,scattered clouds
36,ginda,IN,2021-08-02 00:54:25,30.6945,78.4932,66.24,85,100,3.15,overcast clouds
37,mweka,CD,2021-08-02 00:54:25,-4.85,21.5667,65.53,35,45,0.81,scattered clouds
38,haines junction,CA,2021-08-02 00:54:26,60.7522,-137.5108,82.35,28,12,6.91,few clouds
39,sitka,US,2021-08-02 00:54:26,57.0531,-135.33,64.17,77,70,5.17,broken clouds
40,saint-francois,FR,2021-08-02 00:53:09,46.4154,3.9054,55.18,94,40,1.14,scattered clouds
41,mar del plata,AR,2021-08-02 00:54:26,-38.0023,-57.5575,45.09,1,0,1.01,clear sky
42,robertsport,LR,2021-08-02 00:54:27,6.7533,-11.3686,77.58,79,100,12.35,overcast clouds
43,cape town,ZA,2021-08-02 00:52:14,-33.9258,18.4232,57.11,83,0,1.99,clear sky
44,parana,AR,2021-08-02 00:54:27,-31.732,-60.5238,54.52,59,0,7.38,clear sky
45,provideniya,RU,2021-08-02 00:54:28,64.3833,-173.3,44.71,76,90,22.37,light rain
46,shingu,JP,2021-08-02 00:54:28,33.7333,135.9833,86.99,70,100,6.38,overcast clouds
47,matagami,CA,2021-08-02 00:54:29,49.7502,-77.6328,59.11,67,40,6.91,scattered clouds
48,punta arenas,CL,2021-08-02 00:54:29,-53.15,-70.9167,41.11,75,40,23.02,light intensity shower rain
49,thompson,CA,2021-08-02 00:51:09,55.7435,-97.8558,84.36,32,20,12.66,smoke
50,esperance,AU,2021-08-02 00:54:29,-33.8667,121.9,51.64,67,100,19.6,overcast clouds
51,champerico,GT,2021-08-02 00:54:30,14.3,-91.9167,88.34,75,100,4.94,overcast clouds
52,lebu,CL,2021-08-02 00:51:01,-37.6167,-73.65,49.82,80,5,19.19,clear sky
53,bambous virieux,MU,2021-08-02 00:54:30,-20.3428,57.7575,68.25,83,40,11.5,scattered clouds
54,ust-koksa,RU,2021-08-02 00:54:31,50.2696,85.6108,56.86,69,9,1.54,clear sky
55,chapais,CA,2021-08-02 00:54:31,49.7834,-74.8492,56.98,74,100,4.45,overcast clouds
56,richards bay,ZA,2021-08-02 00:54:32,-28.783,32.0377,62.55,43,82,5.21,broken clouds
57,tuktoyaktuk,CA,2021-08-02 00:54:32,69.4541,-133.0374,60.8,82,75,9.22,broken clouds
58,kodiak,US,2021-08-02 00:54:32,57.79,-152.4072,56.93,92,97,5.73,overcast clouds
59,butaritari,KI,2021-08-02 00:54:33,3.0707,172.7902,83.25,68,73,9.19,broken clouds
60,lac du bonnet,CA,2021-08-02 00:54:33,50.2536,-96.0612,77.59,41,31,4.12,scattered clouds
61,krasnoye,UA,2021-08-02 00:54:33,49.9145,24.6134,61.95,84,16,9.71,few clouds
62,codrington,AU,2021-08-02 00:54:34,-38.2667,141.9667,52.47,72,39,20.4,scattered clouds
63,hasaki,JP,2021-08-02 00:54:34,35.7333,140.8333,90.28,80,20,10.04,few clouds
64,puerto ayora,EC,2021-08-02 00:54:35,-0.7393,-90.3518,69.55,95,42,5.99,scattered clouds
65,jaguaquara,BR,2021-08-02 00:54:35,-13.5306,-39.9708,59.76,93,100,7.87,overcast clouds
66,fortuna,US,2021-08-02 00:52:26,40.5982,-124.1573,70.93,71,20,3.0,few clouds
67,clyde river,CA,2021-08-02 00:54:36,70.4692,-68.5914,41.23,87,75,19.57,broken clouds
68,chulman,RU,2021-08-02 00:54:36,56.8479,124.9104,53.02,98,100,2.68,light rain
69,port lincoln,AU,2021-08-02 00:54:37,-34.7333,135.8667,51.37,88,100,17.25,light rain
70,tukrah,LY,2021-08-02 00:54:37,32.5341,20.5791,79.66,70,0,8.99,clear sky
71,los llanos de aridane,ES,2021-08-02 00:54:37,28.6585,-17.9182,68.13,69,90,16.11,overcast clouds
72,yei,SS,2021-08-02 00:54:38,4.095,30.6779,66.06,96,100,4.09,overcast clouds
73,kaitangata,NZ,2021-08-02 00:54:38,-46.2817,169.8464,52.93,69,100,1.57,overcast clouds
74,port hueneme,US,2021-08-02 00:54:39,34.1478,-119.1951,102.2,65,1,19.57,clear sky
75,nikolskoye,RU,2021-08-02 00:54:39,59.7035,30.7861,61.02,83,100,5.44,light rain
76,muros,ES,2021-08-02 00:50:37,42.7762,-9.0603,64.17,91,93,7.45,overcast clouds
77,porto belo,BR,2021-08-02 00:54:40,-27.1578,-48.5531,60.78,82,100,1.74,overcast clouds
78,yura,PE,2021-08-02 00:54:40,-16.2522,-71.6797,55.92,24,0,5.75,clear sky
79,hoopstad,ZA,2021-08-02 00:54:41,-27.8327,25.9083,43.97,37,5,5.46,clear sky
80,saint-philippe,RE,2021-08-02 00:50:12,-21.3585,55.7679,67.55,72,43,7.29,scattered clouds
81,orchard homes,US,2021-08-02 00:54:41,46.8633,-114.0484,74.91,73,100,5.26,overcast clouds
82,san patricio,US,2021-08-02 00:54:41,28.017,-97.5169,90.32,68,3,13.09,clear sky
83,dunedin,NZ,2021-08-02 00:54:42,-45.8742,170.5036,50.81,75,100,21.99,overcast clouds
84,faanui,PF,2021-08-02 00:54:42,-16.4833,-151.75,78.12,69,23,15.03,few clouds
85,busselton,AU,2021-08-02 00:54:42,-33.65,115.3333,46.04,68,100,7.72,overcast clouds
86,kargasok,RU,2021-08-02 00:54:43,59.0556,80.8572,55.13,81,100,4.5,overcast clouds
87,panzhihua,CN,2021-08-02 00:54:43,26.5851,101.7128,74.39,79,0,0.83,clear sky
88,upington,ZA,2021-08-02 00:54:44,-28.4478,21.2561,48.58,46,0,4.61,clear sky
89,luderitz,NA,2021-08-02 00:54:44,-26.6481,15.1594,63.1,38,0,7.34,clear sky
90,kampot,KH,2021-08-02 00:50:09,10.6167,104.1833,78.85,79,100,12.97,overcast clouds
91,naze,JP,2021-08-02 00:54:45,28.3667,129.4833,85.12,86,64,17.02,broken clouds
92,longyearbyen,SJ,2021-08-02 00:54:45,78.2186,15.6401,44.44,76,75,13.8,broken clouds
93,qaqortoq,GL,2021-08-02 00:54:25,60.7167,-46.0333,49.95,79,100,2.08,overcast clouds
94,victoria,HK,2021-08-02 00:54:00,22.2855,114.1577,86.97,88,100,1.01,light rain
95,yellowknife,CA,2021-08-02 00:54:46,62.456,-114.3525,88.29,28,20,6.91,few clouds
96,pevek,RU,2021-08-02 00:52:12,69.7008,170.3133,34.63,92,100,16.02,overcast clouds
97,ylivieska,FI,2021-08-02 00:54:46,64.0833,24.55,60.31,99,47,4.03,scattered clouds
98,kavieng,PG,2021-08-02 00:54:46,-2.5744,150.7967,83.03,76,13,7.99,light rain
99,qaanaaq,GL,2021-08-02 00:54:47,77.484,-69.3632,42.01,84,74,2.15,broken clouds
100,port alfred,ZA,2021-08-02 00:53:21,-33.5906,26.891,60.84,82,75,21.85,broken clouds
101,samana,DO,2021-08-02 00:54:47,19.2056,-69.3369,79.16,85,100,8.77,overcast clouds
102,bandarbeyla,SO,2021-08-02 00:54:48,9.4942,50.8122,82.09,62,11,27.92,few clouds
103,biak,ID,2021-08-02 00:54:48,-0.9131,122.8766,80.83,71,15,6.17,few clouds
104,te anau,NZ,2021-08-02 00:54:49,-45.4167,167.7167,48.36,83,100,2.13,light rain
105,norman wells,CA,2021-08-02 00:52:26,65.282,-126.8329,91.44,22,20,4.61,smoke
106,pacific grove,US,2021-08-02 00:54:49,36.6177,-121.9166,81.57,72,34,8.01,scattered clouds
107,lorengau,PG,2021-08-02 00:54:49,-2.0226,147.2712,84.56,76,27,11.14,scattered clouds
108,puerto escondido,MX,2021-08-02 00:54:50,15.85,-97.0667,82.67,77,86,1.48,overcast clouds
109,kyotera,UG,2021-08-02 00:54:50,-0.6156,31.5175,64.11,59,93,4.56,overcast clouds
110,margate,GB,2021-08-02 00:54:50,51.3813,1.3862,59.7,84,87,9.86,overcast clouds
111,curuca,BR,2021-08-02 00:54:51,-0.7289,-47.8481,72.86,92,75,3.98,broken clouds
112,jiaonan,CN,2021-08-02 00:54:51,35.8786,119.9753,78.82,88,86,4.12,light rain
113,kruisfontein,ZA,2021-08-02 00:54:52,-34.0033,24.7314,57.88,81,84,12.62,light rain
114,vaini,TO,2021-08-02 00:54:52,-21.2,-175.2,77.16,73,20,18.41,light rain
115,broome,US,2021-08-02 00:54:52,42.2506,-75.833,62.2,97,75,0.0,broken clouds
116,bereda,ES,2021-08-02 00:54:53,43.2686,-7.5406,59.41,100,96,2.86,overcast clouds
117,vestmannaeyjar,IS,2021-08-02 00:54:53,63.4427,-20.2734,53.8,90,92,4.83,overcast clouds
118,le pont-de-claix,FR,2021-08-02 00:54:53,45.1244,5.7064,59.92,83,100,1.74,overcast clouds
119,cabo san lucas,MX,2021-08-02 00:51:50,22.8909,-109.9124,94.51,72,20,4.0,few clouds
120,lata,PT,2021-08-02 00:54:54,40.1629,-8.3327,65.91,97,100,1.07,overcast clouds
121,carnarvon,AU,2021-08-02 00:53:08,-24.8667,113.6333,50.07,56,0,10.36,clear sky
122,ornskoldsvik,SE,2021-08-02 00:54:54,63.2909,18.7153,52.75,71,90,8.05,overcast clouds
123,aklavik,CA,2021-08-02 00:54:55,68.2191,-135.0107,77.72,50,100,13.62,overcast clouds
124,lokosovo,RU,2021-08-02 00:54:55,61.1333,74.8167,54.27,95,100,7.74,moderate rain
125,torbay,CA,2021-08-02 00:52:58,47.6666,-52.7314,61.57,86,20,12.66,few clouds
126,miraflores,MX,2021-08-02 00:54:56,19.2167,-98.8083,60.87,86,98,2.48,light rain
127,ponta do sol,PT,2021-08-02 00:54:56,32.6667,-17.1,72.23,89,2,4.03,clear sky
128,chuy,UY,2021-08-02 00:52:54,-33.6971,-53.4616,50.59,93,74,6.2,broken clouds
129,sinnamary,GF,2021-08-02 00:54:57,5.3833,-52.95,78.03,84,3,8.05,clear sky
130,mayo,US,2021-08-02 00:54:57,38.8876,-76.5119,76.15,92,0,1.01,clear sky
131,dieppe,FR,2021-08-02 00:52:36,49.75,1.1667,58.21,97,18,5.66,few clouds
132,teya,RU,2021-08-02 00:54:39,60.3778,92.6267,61.05,78,92,3.06,light rain
133,antofagasta,CL,2021-08-02 00:54:58,-23.65,-70.4,58.28,77,25,2.57,scattered clouds
134,kentau,KZ,2021-08-02 00:54:58,43.5206,68.5094,80.85,17,61,21.79,broken clouds
135,spilimbergo,IT,2021-08-02 00:54:59,46.1125,12.8969,63.1,74,97,7.25,overcast clouds
136,nemuro,JP,2021-08-02 00:54:59,43.3236,145.575,63.03,99,100,6.13,overcast clouds
137,goderich,CA,2021-08-02 00:51:37,43.7501,-81.7165,65.91,72,75,10.36,broken clouds
138,at-bashi,KG,2021-08-02 00:54:59,41.1702,75.8106,59.67,58,100,0.76,overcast clouds
139,nadadores,MX,2021-08-02 00:55:00,27.05,-101.6,95.02,30,0,18.9,clear sky
140,tazovskiy,RU,2021-08-02 00:55:00,67.4667,78.7,54.63,74,100,9.26,overcast clouds
141,yeniseysk,RU,2021-08-02 00:55:00,58.4497,92.1703,62.33,84,63,2.08,broken clouds
142,paita,PE,2021-08-02 00:55:01,-5.0892,-81.1144,66.06,80,0,16.89,clear sky
143,solec kujawski,PL,2021-08-02 00:55:01,53.0837,18.2257,60.87,77,100,4.0,overcast clouds
144,port hardy,CA,2021-08-02 00:55:02,50.6996,-127.4199,64.58,77,20,14.97,few clouds
145,alyangula,AU,2021-08-02 00:53:27,-13.8483,136.4192,80.47,78,90,9.22,overcast clouds
146,parry sound,CA,2021-08-02 00:55:02,45.3501,-80.033,66.25,77,100,5.5,overcast clouds
147,coxim,BR,2021-08-02 00:55:03,-18.5067,-54.76,70.92,36,0,5.37,clear sky
148,saldanha,ZA,2021-08-02 00:53:42,-33.0117,17.9442,48.25,87,40,8.16,scattered clouds
149,abu samrah,SY,2021-08-02 00:55:04,35.3029,37.1841,77.11,46,0,7.09,clear sky
150,alofi,NU,2021-08-02 00:55:04,-19.0595,-169.9187,80.49,61,50,20.71,scattered clouds
151,lavrentiya,RU,2021-08-02 00:55:04,65.5833,-171.0,43.27,79,100,18.59,overcast clouds
152,katsuura,JP,2021-08-02 00:55:05,35.1333,140.3,87.82,79,87,8.34,overcast clouds
153,soc trang,VN,2021-08-02 00:55:05,9.6033,105.98,78.76,75,90,13.06,overcast clouds
154,revelganj,IN,2021-08-02 00:55:05,25.7833,84.6667,76.91,78,100,1.97,heavy intensity rain
155,bogdanita,RO,2021-08-02 00:55:06,46.45,27.6833,76.91,70,1,8.32,clear sky
156,alcudia,ES,2021-08-02 00:55:06,39.8532,3.1214,74.17,72,100,5.26,overcast clouds
157,ixtapa,MX,2021-08-02 00:55:06,20.7,-105.2,82.69,85,7,2.68,clear sky
158,camana,PE,2021-08-02 00:55:07,-16.6228,-72.7111,62.29,81,37,7.23,scattered clouds
159,karratha,AU,2021-08-02 00:55:07,-20.7377,116.8463,66.18,42,0,21.23,clear sky
160,namatanai,PG,2021-08-02 00:55:07,-3.6667,152.4333,84.42,70,26,6.13,scattered clouds
161,shiringushi,RU,2021-08-02 00:55:08,53.8485,42.7676,67.23,66,7,7.94,clear sky
162,labuhan,ID,2021-08-02 00:55:08,-6.8844,112.2051,80.24,70,28,7.87,scattered clouds
163,camacha,PT,2021-08-02 00:55:09,33.0833,-16.3333,68.76,78,40,14.97,scattered clouds
164,kwidzyn,PL,2021-08-02 00:55:09,53.7249,18.9311,61.25,90,100,6.35,overcast clouds
165,hermanus,ZA,2021-08-02 00:55:09,-34.4187,19.2345,55.8,86,97,5.35,overcast clouds
166,sayyan,YE,2021-08-02 00:55:10,15.1718,44.3244,59.72,77,100,4.25,overcast clouds
167,yulara,AU,2021-08-02 00:55:10,-25.2406,130.9889,55.24,44,0,13.8,clear sky
168,olafsvik,IS,2021-08-02 00:52:05,64.8945,-23.7142,53.35,90,67,3.33,broken clouds
169,tortosa,ES,2021-08-02 00:55:11,40.8125,0.5216,71.19,58,59,2.66,broken clouds
170,coos bay,US,2021-08-02 00:55:11,43.3665,-124.2179,67.98,91,75,17.27,broken clouds
171,souillac,MU,2021-08-02 00:54:37,-20.5167,57.5167,68.38,83,40,11.5,scattered clouds
172,veraval,IN,2021-08-02 00:55:12,20.9,70.3667,81.28,86,100,19.82,overcast clouds
173,puerto del rosario,ES,2021-08-02 00:55:12,28.5004,-13.8627,69.55,78,21,18.41,few clouds
174,guerrero negro,MX,2021-08-02 00:52:30,27.9769,-114.0611,78.21,66,0,16.78,clear sky
175,barcelona,ES,2021-08-02 00:51:54,41.3888,2.159,72.97,80,0,4.61,clear sky
176,roald,NO,2021-08-02 00:55:13,62.5833,6.1333,53.01,87,40,9.22,scattered clouds
177,coihaique,CL,2021-08-02 00:55:13,-45.5752,-72.0662,51.75,66,75,8.05,moderate rain
178,rudbar,AF,2021-08-02 00:55:14,30.15,62.6,83.28,16,0,19.01,clear sky
179,axim,GH,2021-08-02 00:51:53,4.8699,-2.2405,75.38,90,11,4.7,few clouds
180,lompoc,US,2021-08-02 00:55:14,34.6391,-120.4579,85.57,63,1,13.8,clear sky
181,sao filipe,CV,2021-08-02 00:50:18,14.8961,-24.4956,75.63,77,19,0.76,few clouds
182,half moon bay,US,2021-08-02 00:55:15,37.4636,-122.4286,83.75,66,20,12.66,few clouds
183,auki,SB,2021-08-02 00:55:15,-8.7676,160.7034,81.39,79,37,9.26,scattered clouds
184,cockburn town,TC,2021-08-02 00:55:15,21.4612,-71.1419,82.15,81,99,20.51,overcast clouds
185,vila franca do campo,PT,2021-08-02 00:55:16,37.7167,-25.4333,73.81,93,63,9.69,broken clouds
186,araguacu,BR,2021-08-02 00:55:16,-12.9306,-49.8264,77.59,37,5,5.61,clear sky
187,taraz,KZ,2021-08-02 00:55:17,42.9,71.3667,77.29,36,79,4.47,broken clouds
188,high prairie,CA,2021-08-02 00:55:17,55.4334,-116.4858,83.5,28,100,6.76,overcast clouds
189,fomboni,KM,2021-08-02 00:55:17,-12.28,43.7425,76.3,69,4,18.16,clear sky
190,grindavik,IS,2021-08-02 00:55:18,63.8424,-22.4338,53.56,100,75,5.75,broken clouds
191,tautira,PF,2021-08-02 00:55:18,-17.7333,-149.15,82.42,63,8,7.2,clear sky
192,georgetown,MY,2021-08-02 00:54:24,5.4112,100.3354,80.53,89,20,1.99,few clouds
193,bethel,US,2021-08-02 00:55:18,41.3712,-73.414,70.54,91,45,4.34,light rain
194,peace river,CA,2021-08-02 00:55:19,56.2501,-117.286,86.31,48,90,3.44,overcast clouds
195,tasiilaq,GL,2021-08-02 00:55:19,65.6145,-37.6368,41.31,77,100,3.83,overcast clouds
196,zhezkazgan,KZ,2021-08-02 00:55:20,47.8043,67.7144,79.32,31,10,6.35,clear sky
197,jumla,NP,2021-08-02 00:55:20,29.2747,82.1838,64.87,88,97,1.77,overcast clouds
198,castro,BR,2021-08-02 00:55:20,-24.7911,-50.0119,45.86,91,19,2.95,few clouds
199,khatanga,RU,2021-08-02 00:52:40,71.9667,102.5,67.28,59,100,8.14,overcast clouds
200,benton harbor,US,2021-08-02 00:55:21,42.1167,-86.4542,69.49,73,0,4.0,clear sky
201,santa marta,CO,2021-08-02 00:53:08,11.2408,-74.199,87.85,74,75,8.05,broken clouds
202,ranfurly,NZ,2021-08-02 00:55:21,-45.1333,170.1,44.64,93,84,4.03,broken clouds
203,shimoda,JP,2021-08-02 00:55:22,34.6667,138.95,82.76,70,63,8.03,broken clouds
204,chulym,RU,2021-08-02 00:55:22,55.0997,80.9572,62.15,80,21,1.77,few clouds
205,komsomolskiy,UZ,2021-08-02 00:55:22,40.4272,71.7189,76.42,53,11,4.61,few clouds
206,ati,TD,2021-08-02 00:55:24,13.2154,18.3353,76.55,80,100,5.75,overcast clouds
207,mahebourg,MU,2021-08-02 00:55:24,-20.4081,57.7,68.29,83,40,11.5,scattered clouds
208,makakilo city,US,2021-08-02 00:55:24,21.3469,-158.0858,82.72,53,75,19.57,broken clouds
209,san fernando,PH,2021-08-02 00:55:25,15.0286,120.6898,85.14,75,100,14.58,overcast clouds
210,yar-sale,RU,2021-08-02 00:52:43,66.8333,70.8333,54.91,98,100,15.23,light rain
211,nouadhibou,MR,2021-08-02 00:55:12,20.931,-17.0347,73.38,78,0,12.66,clear sky
212,chumikan,RU,2021-08-02 00:55:26,54.7183,135.315,56.59,78,100,3.56,overcast clouds
213,liangxiang,CN,2021-08-02 00:55:26,39.7319,116.14,82.31,52,7,2.35,clear sky
214,kedrovyy,RU,2021-08-02 00:55:26,56.1667,91.8167,57.61,83,7,3.15,clear sky
215,cayenne,GF,2021-08-02 00:55:27,4.9333,-52.3333,82.09,79,0,4.61,clear sky
216,rawson,AR,2021-08-02 00:55:27,-43.3002,-65.1023,55.96,39,33,7.94,scattered clouds
217,ketchikan,US,2021-08-02 00:55:27,55.3422,-131.6461,67.44,68,100,3.06,overcast clouds
218,gizo,SB,2021-08-02 00:55:28,-8.103,156.8419,80.98,80,34,11.95,light rain
219,mahon,ES,2021-08-02 00:55:28,39.8885,4.2658,70.36,78,0,5.75,clear sky
220,ayr,GB,2021-08-02 00:55:29,55.4627,-4.6339,54.48,87,0,4.61,clear sky
221,semnan,IR,2021-08-02 00:55:29,35.5729,53.3971,76.06,44,37,6.91,scattered clouds
222,buncrana,IE,2021-08-02 00:55:29,55.1333,-7.45,48.87,89,100,3.49,overcast clouds
223,namibe,AO,2021-08-02 00:55:30,-15.1961,12.1522,67.15,87,15,1.83,few clouds
224,burns lake,CA,2021-08-02 00:55:30,54.2331,-125.7533,87.22,25,2,3.13,clear sky
225,huescar,ES,2021-08-02 00:55:31,37.811,-2.5412,65.95,68,18,1.54,few clouds
226,mandalgovi,MN,2021-08-02 00:55:31,45.7625,106.2708,66.45,35,100,19.6,overcast clouds
227,banda aceh,ID,2021-08-02 00:55:31,5.5577,95.3222,80.71,74,100,17.36,overcast clouds
228,bahia blanca,AR,2021-08-02 00:55:32,-38.7196,-62.2724,48.38,49,0,11.27,clear sky
229,ostrovnoy,RU,2021-08-02 00:55:32,68.0531,39.5131,48.61,84,57,7.99,broken clouds
