City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
383,Vicuna,CL,2021-08-01 02:55:41,-30.0319,-70.7081,42.53,21,7,5.7
384,Teya,RU,2021-08-01 02:56:30,60.3778,92.6267,71.11,41,92,3.11
385,Jiaohe,CN,2021-08-01 02:56:31,43.7286,127.3447,80.64,79,67,5.77
386,Araouane,ML,2021-08-01 02:54:31,18.9048,-3.5265,92.01,38,37,21.68
387,Benalla,AU,2021-08-01 02:56:31,-36.55,145.9833,55.15,59,75,11.52
388,Ixtapa,MX,2021-08-01 02:49:30,20.7,-105.2,78.1,94,100,0.78
389,Mahanoro,MG,2021-08-01 02:56:32,-19.9,48.8,64.02,87,99,5.21
390,Petatlan,MX,2021-08-01 02:56:32,17.5167,-101.2667,78.55,85,67,2.62
391,Boguchany,RU,2021-08-01 02:56:32,58.3814,97.4531,71.85,51,100,1.48
392,Buraydah,SA,2021-08-01 02:56:33,26.326,43.975,77.45,18,0,6.76
393,Sibolga,ID,2021-08-01 02:51:09,1.7427,98.7792,81.9,71,100,2.71
394,Henties Bay,NA,2021-08-01 02:50:25,-22.116,14.2845,74.86,30,0,15.97
395,Werda,BW,2021-08-01 02:56:33,-25.2667,23.2833,46.44,56,0,5.97
396,Kanye,BW,2021-08-01 02:56:34,-24.9667,25.3327,43.99,46,0,3.91
397,Jizan,SA,2021-08-01 02:51:54,17.3333,42.6667,79.74,67,60,5.86
398,Aitape,PG,2021-08-01 02:56:34,-3.1374,142.3475,85.75,67,26,5.82
399,Valparaiso,CL,2021-08-01 02:56:35,-33.0393,-71.6273,49.48,85,52,3.44
400,Tautira,PF,2021-08-01 02:50:23,-17.7333,-149.15,82.42,64,85,12.46
401,Mahibadhoo,MV,2021-08-01 02:49:42,3.7833,72.9667,82.22,70,51,6.73
402,Argelia,CO,2021-08-01 02:56:36,2.2556,-77.2488,66.76,95,74,1.21
403,Verkhnevilyuysk,RU,2021-08-01 02:49:48,63.4453,120.3167,81.32,31,1,3.78
404,Koundara,GN,2021-08-01 02:56:36,12.4833,-13.3,72.9,98,99,4.88
405,Rafai,CF,2021-08-01 02:56:36,4.95,23.9167,67.64,99,100,2.95
406,Sorland,NO,2021-08-01 02:47:42,67.667,12.6934,49.32,73,100,14.32
407,Nzerekore,GN,2021-08-01 02:56:37,7.7562,-8.8179,68.68,99,100,2.59
408,Broome,US,2021-08-01 02:50:46,42.2506,-75.833,59.81,92,13,2.33
409,Aksu,CN,2021-08-01 02:56:37,41.1231,80.2644,80.56,23,88,3.02
410,Prachuap Khiri Khan,TH,2021-08-01 02:56:38,12.2167,99.75,84.51,62,98,9.37
411,Weligama,LK,2021-08-01 02:56:38,5.9667,80.4167,81.86,75,58,11.97
412,Sao Joao De Pirabas,BR,2021-08-01 02:56:39,-0.7747,-47.1772,73.0,94,37,1.16
413,Nishihara,JP,2021-08-01 02:49:51,26.1842,127.7558,89.26,89,75,12.66
414,Bakchar,RU,2021-08-01 02:56:39,57.0186,82.0711,65.61,70,61,5.06
415,Komsomolets,KZ,2021-08-01 02:56:40,53.7453,62.0708,72.79,68,2,10.4
416,Flinders,AU,2021-08-01 02:49:56,-34.5833,150.8552,74.21,73,48,7.0
417,Huarmey,PE,2021-08-01 02:50:10,-10.0681,-78.1522,64.71,83,22,8.14
418,Okhotsk,RU,2021-08-01 02:51:25,59.3833,143.3,70.57,51,7,9.8
419,Palmer,US,2021-08-01 02:46:22,42.1584,-72.3287,61.95,80,20,0.0
420,Manado,ID,2021-08-01 02:56:41,1.487,124.8455,92.17,52,20,2.3
421,Nieuw Amsterdam,SR,2021-08-01 02:56:41,5.8833,-55.0833,77.02,92,9,6.58
422,Dzhida,RU,2021-08-01 02:56:42,50.6772,106.1806,70.95,58,61,4.83
423,Pitimbu,BR,2021-08-01 02:49:28,-7.4706,-34.8086,73.99,84,8,13.87
424,Pacific Grove,US,2021-08-01 02:46:36,36.6177,-121.9166,75.15,83,20,3.0
425,Rundu,NA,2021-08-01 02:53:35,-17.9333,19.7667,47.93,49,2,6.31
426,Coahuayana,MX,2021-08-01 02:45:20,18.7333,-103.6833,79.21,86,70,1.21
427,Saint-Georges,GD,2021-08-01 02:54:21,12.0564,-61.7485,80.28,89,20,9.22
428,Asau,RO,2021-08-01 02:49:34,46.4333,26.4,65.95,77,0,5.93
429,Te Anau,NZ,2021-08-01 02:51:40,-45.4167,167.7167,49.68,92,99,0.89
430,Ancud,CL,2021-08-01 02:48:31,-41.8697,-73.8203,36.93,84,73,4.25
431,Nizhyn,UA,2021-08-01 02:56:16,51.048,31.8869,66.63,69,30,6.49
432,Vasai,IN,2021-08-01 02:56:45,19.47,72.8,82.49,80,100,16.82
433,Zhangjiakou,CN,2021-08-01 02:56:46,40.81,114.8794,73.29,47,9,15.28
434,Achikulak,RU,2021-08-01 02:56:46,44.5517,44.8378,74.98,53,0,3.18
435,Launceston,AU,2021-08-01 02:56:46,-41.45,147.1667,55.62,59,40,5.01
436,Yinchuan,CN,2021-08-01 02:56:47,38.4681,106.2731,82.36,28,0,9.8
437,Bathsheba,BB,2021-08-01 02:48:43,13.2167,-59.5167,83.01,78,40,16.11
438,Caucaia,BR,2021-08-01 02:56:47,-3.7361,-38.6531,80.55,75,20,11.5
439,Sao Gabriel Da Cachoeira,BR,2021-08-01 02:49:24,-0.1303,-67.0892,74.79,74,100,1.07
440,Oum Hadjer,TD,2021-08-01 02:56:48,13.2954,19.6966,71.37,91,100,17.85
441,Camana,PE,2021-08-01 02:56:48,-16.6228,-72.7111,61.45,85,88,8.93
442,Kavieng,PG,2021-08-01 02:49:25,-2.5744,150.7967,83.62,67,25,3.2
443,Sinnamary,GF,2021-08-01 02:56:49,5.3833,-52.95,79.03,85,83,7.81
444,Victor Harbor,AU,2021-08-01 02:54:01,-35.5667,138.6167,58.71,61,2,12.97
445,Fallon,US,2021-08-01 02:52:11,39.4735,-118.7774,87.67,33,20,8.05
446,Labuhan,ID,2021-08-01 02:53:46,-6.8844,112.2051,85.62,58,11,1.52
447,Muravlenko,RU,2021-08-01 02:51:17,63.7898,74.523,58.91,61,53,9.19
448,Port-Cartier,CA,2021-08-01 02:52:17,50.0334,-66.8654,59.76,82,98,6.87
449,Paamiut,GL,2021-08-01 02:50:04,61.994,-49.6678,44.76,87,72,2.68
450,Suileng,CN,2021-08-01 02:56:50,47.25,127.0833,79.56,88,66,16.24
451,Kemin,KG,2021-08-01 02:56:50,42.7846,75.6892,77.34,25,80,6.33
452,Hetauda,NP,2021-08-01 02:56:51,27.4284,85.0322,85.35,90,75,6.26
453,Lakes Entrance,AU,2021-08-01 02:56:51,-37.8811,147.981,59.18,57,73,12.24
454,Port Augusta,AU,2021-08-01 02:56:52,-32.5,137.7667,59.7,52,3,4.74
455,Pafos,CY,2021-08-01 02:56:52,34.7667,32.4167,77.23,38,0,6.91
456,Nizwa,OM,2021-08-01 02:56:52,22.9333,57.5333,87.13,51,64,1.7
457,Lensk,RU,2021-08-01 02:56:53,60.7253,114.9278,79.09,29,20,8.97
458,Batemans Bay,AU,2021-08-01 02:48:35,-35.7167,150.1833,62.2,86,100,7.72
459,Ridgetown,CA,2021-08-01 02:56:53,42.4334,-81.8998,65.48,84,19,6.8
460,Leningradskiy,RU,2021-08-01 02:49:58,69.3833,178.4167,35.56,86,100,19.17
461,Teahupoo,PF,2021-08-01 02:50:26,-17.8333,-149.2667,76.96,63,86,12.41
462,Tuatapere,NZ,2021-08-01 02:48:37,-46.1333,167.6833,48.81,91,97,1.41
463,Asyut,EG,2021-08-01 02:56:54,27.181,31.1837,80.78,22,11,3.29
464,Ust-Nera,RU,2021-08-01 02:53:43,64.5667,143.2,70.52,33,38,11.88
465,La Baule-Escoublac,FR,2021-08-01 02:56:54,47.2922,-2.364,59.88,87,0,3.44
466,Wilmington,US,2021-08-01 02:56:55,34.2257,-77.9447,82.9,91,75,5.75
467,Mayumba,GA,2021-08-01 02:56:55,-3.432,10.6554,71.62,88,3,2.91
468,Ikalamavony,MG,2021-08-01 02:56:56,-21.15,46.5833,49.44,82,2,6.89
469,Ayacucho,PE,2021-08-01 02:56:56,-13.1583,-74.2239,54.09,72,83,4.5
470,Panama City,PA,2021-08-01 02:49:29,8.9936,-79.5197,82.17,87,20,8.05
471,Opuwo,NA,2021-08-01 02:50:34,-18.0607,13.84,54.9,27,0,9.4
472,Tambovka,RU,2021-08-01 02:56:57,50.0969,128.0489,57.31,89,100,14.67
473,Saint-Max,FR,2021-08-01 02:56:57,48.7043,6.21,59.5,90,0,0.0
474,Chulym,RU,2021-08-01 02:56:57,55.0997,80.9572,71.44,43,51,3.67
475,Plettenberg Bay,ZA,2021-08-01 02:56:58,-34.0527,23.3716,56.66,54,62,5.55
476,Kousseri,CM,2021-08-01 02:56:58,12.0769,15.0306,75.16,88,40,5.75
477,Kununurra,AU,2021-08-01 02:52:54,-15.7667,128.7333,93.18,26,49,9.22
478,Baghdad,IQ,2021-08-01 02:53:12,33.3406,44.4009,89.51,23,0,5.75
479,Elizabeth City,US,2021-08-01 02:56:59,36.2946,-76.2511,77.02,93,12,5.44
480,Egvekinot,RU,2021-08-01 02:48:33,66.3167,-179.1667,40.89,61,93,2.42
481,Vardo,NO,2021-08-01 02:46:25,70.3705,31.1107,48.34,92,100,11.16
482,Russell,US,2021-08-01 02:53:35,32.3502,-85.1999,75.51,88,1,0.0
483,Natitingou,BJ,2021-08-01 02:57:00,10.3042,1.3796,68.99,96,100,3.89
484,Pochutla,MX,2021-08-01 02:52:18,15.7432,-96.4661,83.25,90,45,4.63
485,Coacoyul,MX,2021-08-01 02:57:00,17.8058,-99.11,67.26,83,25,3.78
486,Mamontovo,RU,2021-08-01 02:57:01,52.7055,81.6244,79.32,21,51,8.3
487,Aswan,EG,2021-08-01 02:53:05,24.0934,32.907,87.1,19,0,6.91
488,Belyy Yar,RU,2021-08-01 02:49:58,53.6039,91.3903,69.69,64,0,2.24
489,Kanadey,RU,2021-08-01 02:57:01,53.1679,47.5264,71.55,70,14,3.2
490,Preobrazheniye,RU,2021-08-01 02:49:10,42.9019,133.9064,75.31,83,99,16.35
491,Mezen,RU,2021-08-01 02:57:02,65.8522,44.24,49.53,93,100,6.71
492,Kolda,SN,2021-08-01 02:57:02,12.8833,-14.95,74.37,97,99,5.19
493,Nampa,US,2021-08-01 02:57:03,43.5407,-116.5635,83.59,54,1,13.8
494,Miandrivazo,MG,2021-08-01 02:57:03,-19.5167,45.4667,63.97,63,1,4.88
495,Guerrero Negro,MX,2021-08-01 02:46:14,27.9769,-114.0611,73.15,78,9,15.5
496,Nhulunbuy,AU,2021-08-01 02:57:03,-12.2333,136.7667,83.01,61,5,16.11
497,San-Pedro,CI,2021-08-01 02:53:29,4.7485,-6.6363,73.98,92,96,5.55
498,Lenoir,US,2021-08-01 02:57:04,35.2335,-77.6497,80.51,85,1,0.0
499,Lompoc,US,2021-08-01 02:48:38,34.6391,-120.4579,75.56,77,20,1.01
500,Emerald,AU,2021-08-01 02:49:49,-23.5333,148.1667,80.35,57,0,8.05
501,Lagoa,PT,2021-08-01 02:52:37,39.05,-27.9833,70.2,89,98,12.48
502,Pasan,IN,2021-08-01 02:57:05,22.85,82.2,77.34,82,100,11.12
503,Almeirim,BR,2021-08-01 02:57:05,-1.5233,-52.5817,72.01,97,99,1.36
504,Verkhnyaya Inta,RU,2021-08-01 02:57:05,65.9811,60.3094,52.0,93,100,12.37
505,Maldonado,UY,2021-08-01 02:46:27,-34.6667,-54.9167,45.79,82,10,4.52
506,Sal Rei,CV,2021-08-01 02:57:06,16.1833,-22.9167,75.76,74,99,12.15
507,Dingle,PH,2021-08-01 02:53:43,10.9995,122.6711,88.92,64,69,15.01
508,Digapahandi,IN,2021-08-01 02:57:07,19.3667,84.5833,86.7,61,96,5.99
509,Kishtwar,IN,2021-08-01 02:57:07,33.3167,75.7667,73.63,78,10,1.92
510,Xichang,CN,2021-08-01 02:57:07,27.8964,102.2634,74.86,60,0,2.53
511,Noumea,NC,2021-08-01 02:47:44,-22.2763,166.4572,73.0,99,50,13.53
512,Cloquet,US,2021-08-01 02:57:08,46.7216,-92.4594,71.19,77,1,0.0
513,Saint Anthony,US,2021-08-01 02:57:08,45.0205,-93.218,76.6,48,1,5.99
514,Heihe,CN,2021-08-01 02:57:08,50.2441,127.4902,57.78,98,100,4.29
515,Shilovo,RU,2021-08-01 02:57:09,54.3204,40.874,63.48,68,99,4.12
516,Bandundu,CD,2021-08-01 02:55:08,-3.3167,17.3667,72.77,55,55,3.15
517,Dzerzhinskoye,RU,2021-08-01 02:57:09,56.8344,95.2283,70.18,52,88,3.56
518,Majene,ID,2021-08-01 02:52:37,-3.5403,118.9707,83.68,69,68,10.6
519,Baiyin,CN,2021-08-01 02:57:10,36.5583,104.2081,81.48,22,1,4.59
520,Lodja,CD,2021-08-01 02:51:36,-3.4833,23.4333,66.51,45,81,1.39
521,Heishan,CN,2021-08-01 02:57:10,41.6892,122.1128,77.43,84,94,8.81
522,Kutum,SD,2021-08-01 02:49:20,14.2,24.6667,70.34,79,62,8.86
523,Anadyr,RU,2021-08-01 02:52:46,64.75,177.4833,50.5,61,75,2.24
524,Roebourne,AU,2021-08-01 02:57:09,-20.7833,117.1333,71.01,33,1,7.94
525,Hami,CN,2021-08-01 02:57:11,42.8,93.45,76.98,39,100,1.81
526,Rio Cuarto,AR,2021-08-01 02:57:11,-33.1307,-64.3499,34.83,53,0,5.7
527,Hambantota,LK,2021-08-01 02:48:53,6.1241,81.1185,82.74,89,40,13.8
528,Lexington,US,2021-08-01 02:54:04,37.9887,-84.4777,71.49,80,99,4.54
529,Parauna,BR,2021-08-01 02:53:08,-16.9478,-50.4486,65.3,29,31,5.55
530,Voznesenskaya,RU,2021-08-01 02:57:12,44.5527,41.0318,66.04,69,0,6.31
531,Puerto Colombia,CO,2021-08-01 02:57:12,10.9878,-74.9547,82.49,85,2,25.81
532,Naruto,JP,2021-08-01 02:57:13,34.1833,134.6167,91.78,74,75,8.05
533,Terney,RU,2021-08-01 02:57:13,45.0503,136.6092,72.59,86,100,10.27
534,Shahreza,IR,2021-08-01 02:57:13,32.0339,51.8794,75.94,26,56,0.6
535,Chajul,GT,2021-08-01 02:57:14,15.4853,-91.0342,66.24,98,64,0.85
536,Fort-Shevchenko,KZ,2021-08-01 02:57:14,44.5086,50.263,80.85,56,81,7.2
537,Iracoubo,GF,2021-08-01 02:55:12,5.4802,-53.2011,78.31,86,58,7.27
538,Ipora,BR,2021-08-01 02:57:15,-16.4419,-51.1178,65.14,32,21,5.19
539,Waipawa,NZ,2021-08-01 02:52:15,-41.4122,175.5153,53.92,70,98,4.9
540,Kulhudhuffushi,MV,2021-08-01 02:51:05,6.6221,73.07,81.77,77,42,11.23
541,Punta Gorda,US,2021-08-01 02:52:28,26.9298,-82.0454,86.14,74,1,1.01
542,Kiruna,SE,2021-08-01 02:57:15,67.8557,20.2251,43.72,93,90,8.05
543,Tabou,CI,2021-08-01 02:52:31,4.423,-7.3528,75.9,86,100,10.04
544,Platanos,GR,2021-08-01 02:57:16,37.6667,21.6167,81.7,39,0,4.59
545,Mountain Home,US,2021-08-01 02:57:16,43.133,-115.6912,87.28,35,90,4.61
546,Ibra,OM,2021-08-01 02:57:17,22.6906,58.5334,83.95,56,56,3.09
547,Ocampo,MX,2021-08-01 02:57:17,21.65,-101.5,60.49,69,18,13.89
548,Tarkwa,GH,2021-08-01 02:57:18,5.3064,-1.9847,71.85,95,80,2.39
549,Sinjar,IQ,2021-08-01 02:50:21,36.3209,41.8754,90.36,20,71,2.37
550,Huainan,CN,2021-08-01 02:57:18,32.6264,116.9969,90.84,64,1,5.57
551,Harper,LR,2021-08-01 02:49:10,4.375,-7.7169,76.23,83,100,11.03
552,Oranjestad,AW,2021-08-01 02:47:49,12.524,-70.027,82.35,83,20,24.16
553,Santa Catarina De Tepehuanes,MX,2021-08-01 02:57:19,25.35,-105.7333,63.93,89,100,3.83
554,Nicosia,CY,2021-08-01 02:52:24,35.1667,33.3667,80.29,41,0,9.22
555,Rio Novo,BR,2021-08-01 02:57:19,-21.4575,-43.1253,55.04,94,46,1.95
556,Chapais,CA,2021-08-01 02:51:30,49.7834,-74.8492,55.18,78,85,5.01
557,Klyuchi,RU,2021-08-01 02:57:20,52.2667,79.1667,80.55,28,27,7.92
558,Mananjary,MG,2021-08-01 02:57:20,-21.2167,48.3333,64.87,84,89,2.04
559,Olafsvik,IS,2021-08-01 02:53:56,64.8945,-23.7142,53.33,95,100,5.95
560,Tanza,PH,2021-08-01 02:57:21,14.6753,120.9389,91.17,77,100,14.0
561,Kabanjahe,ID,2021-08-01 02:51:37,3.1001,98.4908,68.76,67,100,4.16
562,Luau,AO,2021-08-01 02:57:21,-10.7073,22.2247,57.24,45,0,4.61
563,Kyshtovka,RU,2021-08-01 02:49:18,56.555,76.6271,61.52,84,28,5.23
564,Vagur,FO,2021-08-01 02:50:57,61.4732,-6.8119,49.42,74,88,9.8
565,Asmara,ER,2021-08-01 02:57:22,15.3333,38.9333,59.31,78,100,4.63
566,Winnemucca,US,2021-08-01 02:57:22,40.973,-117.7357,75.11,43,88,6.89
567,Progreso,MX,2021-08-01 02:45:15,21.2833,-89.6667,79.27,86,89,17.56
568,Zaria,NG,2021-08-01 02:57:23,11.1113,7.7227,68.77,96,55,8.01
569,Urucui,BR,2021-08-01 02:57:23,-7.2294,-44.5561,75.25,63,13,13.8
570,Villeneuve-Sur-Lot,FR,2021-08-01 02:57:24,44.5,0.6667,55.45,95,42,3.71
571,Lulea,SE,2021-08-01 02:51:19,65.5842,22.1547,59.07,94,90,6.91
572,Tommot,RU,2021-08-01 02:53:19,58.9564,126.2925,69.62,43,100,11.79
573,Wukari,NG,2021-08-01 02:57:24,7.85,9.7833,72.81,82,100,4.32
574,Kaa-Khem,RU,2021-08-01 02:57:25,51.6833,94.7333,62.83,70,100,6.31
575,Sao Joao Da Barra,BR,2021-08-01 02:50:47,-21.6403,-41.0511,66.2,62,82,10.33
